numpy>=1.24.0
dataclasses>=0.6
typing-extensions>=4.5.0
pytest>=7.3.0
python-dotenv>=1.0.0
psutil>=5.9.0  # For resource monitoring
cryptography>=41.0.0  # For encryption

# Guardian Tending Interface Dependencies
matplotlib>=3.7.0  # For visualization
seaborn>=0.12.0    # For enhanced plotting
aiohttp>=3.8.0     # For HTTP client requests

# Sacred API Server Dependencies  
fastapi>=0.100.0   # For REST API server
uvicorn[standard]>=0.23.0    # For ASGI server
pydantic>=2.0.0    # For data validation

# Production Security Dependencies
PyJWT>=2.8.0       # For JWT authentication
slowapi>=0.1.9     # For rate limiting
google-cloud-firestore>=2.11.0  # For Firestore storage
google-cloud-monitoring>=2.15.0  # For cloud monitoring
google-cloud-logging>=3.6.0     # For cloud logging
google-auth>=2.20.0  # For Google Cloud authentication
